Count of winners by country
- England, 10 winner(s)
- France, 1 winner(s)
- Germany, 5 winner(s)
- Italy, 8 winner(s)
- Netherlands, 2 winner(s)
- Portugal, 2 winner(s)
- Romania, 1 winner(s)
- Spain, 13 winner(s)
- Yugoslavia, 1 winner(s)
- winner_country, 1 winner(s)

List of winning teams
- Ajax, 1 win(s)
- Aston Villa, 1 win(s)
- Barcelona, 5 win(s)
- Bayern Munich, 3 win(s)
- Borussia Dortmund, 1 win(s)
- Chelsea, 2 win(s)
- Hamburger SV, 1 win(s)
- Inter Milan, 1 win(s)
- Juventus, 2 win(s)
- Liverpool, 4 win(s)
- Manchester City, 1 win(s)
- Manchester United, 2 win(s)
- Milan, 5 win(s)
- Olympique de Marseille, 1 win(s)
- PSV Eindhoven, 1 win(s)
- Porto, 2 win(s)
- Real Madrid, 8 win(s)
- Red Star Belgrade, 1 win(s)
- Steaua București, 1 win(s)
- winner, 1 win(s)
